Key,Value
checkout.delivery_windows.use_days,false
checkout.pay_by_account.require_po_number,true
images.ratio.height,5
images.ratio.width,4
locations.search.allow_product_filtering,true
locations.search.default_distance,20
locations.search.multiple_categories,false
product.variants.selector.buttons.maximum,5
product.variants.selector.clear.load_master,false
product.variants.images.max_variant_images,8
products.per_page,12
products.comparisons,false
products.card.hide_purchase_button,false
products.brands,true
articles.per_page,12
pages.per_page,12
sources.available,"products,articles,pages"
sources.default,"products,articles,pages"
sources.user_choice,true
